version 2
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$BlockQuote$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$BlockQuote
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H6$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H6
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H5$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H5
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H4$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H4
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H3$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H3
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H2$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H2
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H1$Companion
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$H1
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$HN
instanceKlass org/jetbrains/jewel/markdown/rendering/WithUnderline
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Heading
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Paragraph$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Paragraph
instanceKlass org/jetbrains/jewel/markdown/rendering/WithInlinesStyling
instanceKlass androidx/compose/ui/text/TextLinkStyles
instanceKlass com/azure/core/implementation/logging/LoggingUtils
instanceKlass com/azure/monitor/opentelemetry/autoconfigure/implementation/quickpulse/swagger/models/IsSubscribedHeaders
instanceKlass androidx/compose/ui/text/style/TextDecoration$Companion
instanceKlass com/azure/core/implementation/serializer/HttpResponseHeaderDecoder
instanceKlass androidx/compose/ui/text/style/TextDecoration
instanceKlass reactor/core/publisher/MonoCallable$MonoCallableSubscription
instanceKlass androidx/compose/ui/text/DesktopTextStyle_skikoKt
instanceKlass com/azure/core/implementation/serializer/HttpResponseBodyDecoder
instanceKlass androidx/compose/ui/text/TextStyleKt
instanceKlass androidx/compose/ui/text/ParagraphStyleKt
instanceKlass  @bci androidx/compose/ui/text/style/TextForegroundStyle merge (Landroidx/compose/ui/text/style/TextForegroundStyle;)Landroidx/compose/ui/text/style/TextForegroundStyle; 95 <appendix> member <vmtarget> ; # androidx/compose/ui/text/style/TextForegroundStyle$$Lambda+0x0000015fc879b2d0
instanceKlass androidx/compose/ui/text/style/BrushStyle
# instanceKlass reactor/core/scheduler/SchedulerTask$$Lambda+0x0000015fc87a3c80
# instanceKlass reactor/core/scheduler/SchedulerTask$$Lambda+0x0000015fc87a3a30
instanceKlass androidx/compose/ui/text/SpanStyleKt
instanceKlass reactor/core/scheduler/SchedulerTask
instanceKlass org/jetbrains/jewel/markdown/rendering/InlinesStyling$Companion
instanceKlass org/jetbrains/jewel/markdown/rendering/InlinesStyling
instanceKlass reactor/core/publisher/FluxSubscribeOnCallable$CallableSubscribeOnSubscription
instanceKlass  @bci com/azure/core/implementation/http/rest/AsyncRestProxy lambda$decodeBytes$10 (Lcom/azure/core/implementation/serializer/HttpResponseDecoder$HttpDecodedResponse;[B)Lreactor/core/publisher/Mono; 16 <appendix> argL0 ; # com/azure/core/implementation/http/rest/AsyncRestProxy$$Lambda+0x0000015fc87a28c8
# instanceKlass reactor/core/scheduler/BoundedElasticScheduler$$Lambda+0x0000015fc87a2670
instanceKlass androidx/compose/ui/text/style/ColorStyle
instanceKlass  @bci reactor/core/scheduler/Schedulers newBoundedElastic (IILjava/lang/String;IZ)Lreactor/core/scheduler/Scheduler; 13 <appendix> argL0 ; # reactor/core/scheduler/Schedulers$$Lambda+0x0000015fc87a2410
instanceKlass org/jetbrains/jewel/bridge/BridgeUtilsKt$WhenMappings
instanceKlass  @bci reactor/core/scheduler/BoundedElasticScheduler$BoundedServices <clinit> ()V 138 <appendix> argL0 ; # reactor/core/scheduler/BoundedElasticScheduler$BoundedServices$$Lambda+0x0000015fc87a21c0
instanceKlass androidx/compose/ui/text/PlatformParagraphStyle$Companion
instanceKlass androidx/compose/ui/text/PlatformParagraphStyle
instanceKlass androidx/compose/ui/text/PlatformTextStyle
instanceKlass androidx/compose/ui/text/FontRasterizationSettings$WhenMappings
instanceKlass com/intellij/ml/llm/updates/AIAssistantUpdateChecker$special$$inlined$map$1$2
instanceKlass com/intellij/ml/llm/updates/AIAssistantUpdateChecker$1$1
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScannerStartupKt scheduleForIndexing (Ljava/util/List;Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/FileBasedIndexImpl;ILkotlin/coroutines/Continuation;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScannerStartupKt$$Lambda+0x0000015fc87a48c8
instanceKlass  @bci com/intellij/util/containers/ContainerUtil removeDuplicates (Ljava/util/Collection;)V 20 <appendix> member <vmtarget> ; # com/intellij/util/containers/ContainerUtil$$Lambda+0x0000015fc87a4258
instanceKlass com/intellij/configurationStore/ComponentStoreImpl$initComponentWithoutStateSpec$1
instanceKlass  @bci com/intellij/configurationScript/providers/ReadOnlyStorage getState (Ljava/lang/Object;Ljava/lang/String;Lcom/intellij/openapi/extensions/PluginId;Ljava/lang/Class;Ljava/lang/Object;Z)Ljava/lang/Object; 69 <appendix> member <vmtarget> ; # com/intellij/configurationScript/providers/ReadOnlyStorage$$Lambda+0x0000015fc7470980
instanceKlass  @bci com/intellij/configurationScript/providers/MyProjectStore getReadOnlyStorage (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Lcom/intellij/openapi/components/StateStorage; 31 <appendix> member <vmtarget> ; # com/intellij/configurationScript/providers/MyProjectStore$$Lambda+0x0000015fc7470708
instanceKlass  @bci com/intellij/configurationScript/providers/MyProjectStore getReadOnlyStorage (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Lcom/intellij/openapi/components/StateStorage; 26 <appendix> member <vmtarget> ; # com/intellij/configurationScript/providers/MyProjectStore$$Lambda+0x0000015fc74704b0
instanceKlass com/intellij/configurationScript/providers/ReadOnlyStorage
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/ConfigurationScriptPluginRepositoriesProvider getPluginRepositories ()Ljava/util/List; 11 <appendix> argL0 ; # com/intellij/openapi/updateSettings/impl/ConfigurationScriptPluginRepositoriesProvider$$Lambda+0x0000015fc879f770
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/ConfigurationScriptPluginRepositoriesProvider getPluginRepositories ()Ljava/util/List; 3 <appendix> argL0 ; # com/intellij/openapi/updateSettings/impl/ConfigurationScriptPluginRepositoriesProvider$$Lambda+0x0000015fc879f520
instanceKlass com/intellij/openapi/updateSettings/impl/ConfigurationScriptPluginRepositoriesProvider
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider getRepositoriesFromProviders ()Ljava/util/List; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider$$Lambda+0x0000015fc879ed70
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateSettingsProvider
instanceKlass com/intellij/ide/plugins/newui/PluginUiModelBuilderFactory
instanceKlass com/jetbrains/python/inlayHints/PythonInlayParameterHintsProvider$Companion
instanceKlass com/intellij/ide/plugins/RepositoryHelper
instanceKlass com/intellij/ide/plugins/InstalledPluginsState
instanceKlass reactor/core/scheduler/BoundedElasticScheduler$BoundedServices$BusyStates
instanceKlass reactor/core/scheduler/BoundedElasticScheduler$BoundedState
instanceKlass com/intellij/ide/ProjectIcon
instanceKlass reactor/core/scheduler/SchedulerState
instanceKlass reactor/core/scheduler/BoundedElasticScheduler
instanceKlass reactor/core/scheduler/SchedulerState$DisposeAwaiter
instanceKlass com/intellij/util/ui/AvatarUtils
instanceKlass com/jetbrains/python/inlayHints/PythonInlayParameterHintsProvider
instanceKlass com/intellij/ide/FullProjectAvatarPresentation
instanceKlass com/intellij/ide/ProjectAvatarPresentation
instanceKlass com/intellij/util/ui/AvatarPresentation
instanceKlass reactor/core/scheduler/ReactorThreadFactory
instanceKlass reactor/core/scheduler/Schedulers$CachedScheduler
instanceKlass  @bci com/intellij/ide/RecentProjectIconHelperKt getCustomIconFileInfo (Ljava/nio/file/Path;)Lkotlin/Pair; 20 <appendix> member <vmtarget> ; # com/intellij/ide/RecentProjectIconHelperKt$$Lambda+0x0000015fc879cdb0
instanceKlass  @bci com/azure/core/implementation/http/rest/AsyncRestProxy lambda$decodeBytes$10 (Lcom/azure/core/implementation/serializer/HttpResponseDecoder$HttpDecodedResponse;[B)Lreactor/core/publisher/Mono; 2 <appendix> member <vmtarget> ; # com/azure/core/implementation/http/rest/AsyncRestProxy$$Lambda+0x0000015fc8797c78
instanceKlass  @bci com/azure/core/implementation/http/rest/AsyncRestProxy handleRestResponseReturnType (Lcom/azure/core/implementation/serializer/HttpResponseDecoder$HttpDecodedResponse;Lcom/azure/core/implementation/http/rest/SwaggerMethodParser;Ljava/lang/reflect/Type;)Lreactor/core/publisher/Mono; 95 <appendix> member <vmtarget> ; # com/azure/core/implementation/http/rest/AsyncRestProxy$$Lambda+0x0000015fc8797a20
instanceKlass  @bci com/azure/core/implementation/http/rest/AsyncRestProxy handleRestResponseReturnType (Lcom/azure/core/implementation/serializer/HttpResponseDecoder$HttpDecodedResponse;Lcom/azure/core/implementation/http/rest/SwaggerMethodParser;Ljava/lang/reflect/Type;)Lreactor/core/publisher/Mono; 84 <appendix> member <vmtarget> ; # com/azure/core/implementation/http/rest/AsyncRestProxy$$Lambda+0x0000015fc87977a8
instanceKlass  @bci com/azure/core/implementation/http/rest/AsyncRestProxy decodeBytes (Lcom/azure/core/implementation/serializer/HttpResponseDecoder$HttpDecodedResponse;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # com/azure/core/implementation/http/rest/AsyncRestProxy$$Lambda+0x0000015fc8797530
instanceKlass  @bci com/azure/core/http/HttpHeaders addInternal (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/azure/core/http/HttpHeaders; 17 <appendix> member <vmtarget> ; # com/azure/core/http/HttpHeaders$$Lambda+0x0000015fc87972c8
instanceKlass kotlinx/coroutines/internal/ThreadLocalKey
instanceKlass kotlinx/coroutines/internal/ThreadLocalElement
instanceKlass  @bci com/azure/core/http/netty/NettyAsyncHttpClient lambda$responseDelegate$14 (Lreactor/netty/http/client/HttpClientResponse;Lcom/azure/core/http/HttpRequest;ZLreactor/netty/Connection;)Lreactor/core/publisher/Mono; 29 <appendix> member <vmtarget> ; # com/azure/core/http/netty/NettyAsyncHttpClient$$Lambda+0x0000015fc8796d70
instanceKlass kotlinx/coroutines/ThreadContextElementKt
instanceKlass com/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipelineResponse
instanceKlass androidx/compose/ui/text/platform/DesktopFont_desktopKt
instanceKlass  @bci com/azure/core/http/netty/NettyAsyncHttpClient lambda$responseDelegate$15 (ZZLcom/azure/core/http/HttpRequest;ZZLreactor/netty/http/client/HttpClientResponse;Lreactor/netty/Connection;)Lreactor/core/publisher/Mono; 24 <appendix> argL0 ; # com/azure/core/http/netty/NettyAsyncHttpClient$$Lambda+0x0000015fc87968a8
instanceKlass  @bci com/azure/core/http/netty/NettyAsyncHttpClient lambda$responseDelegate$15 (ZZLcom/azure/core/http/HttpRequest;ZZLreactor/netty/http/client/HttpClientResponse;Lreactor/netty/Connection;)Lreactor/core/publisher/Mono; 19 <appendix> member <vmtarget> ; # com/azure/core/http/netty/NettyAsyncHttpClient$$Lambda+0x0000015fc8796630
instanceKlass  @bci com/azure/core/http/netty/NettyAsyncHttpClient lambda$responseDelegate$15 (ZZLcom/azure/core/http/HttpRequest;ZZLreactor/netty/http/client/HttpClientResponse;Lreactor/netty/Connection;)Lreactor/core/publisher/Mono; 10 <appendix> member <vmtarget> ; # com/azure/core/http/netty/NettyAsyncHttpClient$$Lambda+0x0000015fc87963d8
instanceKlass  @bci androidx/compose/ui/text/FontRasterizationSettings <clinit> ()V 11 <appendix> argL0 ; # androidx/compose/ui/text/FontRasterizationSettings$$Lambda+0x0000015fc8799038
instanceKlass androidx/compose/ui/text/FontRasterizationSettings$Companion
instanceKlass androidx/compose/ui/text/FontRasterizationSettings
instanceKlass com/intellij/ml/llm/hub/AIHubNotificationManager$2$1
instanceKlass com/intellij/ml/llm/updates/AIAssistantUpdateChecker$special$$inlined$map$1
instanceKlass com/intellij/ml/llm/updates/AIAssistantUpdateChecker$Companion
instanceKlass com/intellij/ml/llm/updates/AIAssistantUpdateChecker
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion buildBrokenPluginsMap (Ljava/util/List;Lcom/intellij/openapi/util/BuildNumber;)Ljava/util/HashMap; 335 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion$$Lambda+0x0000015fc8793a50
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion buildBrokenPluginsMap (Ljava/util/List;Lcom/intellij/openapi/util/BuildNumber;)Ljava/util/HashMap; 330 <appendix> argL0 ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion$$Lambda+0x0000015fc8793800
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass  @bci reactor/netty/http/HttpOperations send (Lorg/reactivestreams/Publisher;)Lreactor/netty/NettyOutbound; 49 <appendix> argL0 ; # reactor/netty/http/HttpOperations$$Lambda+0x0000015fc8795840
instanceKlass  @bci reactor/netty/http/HttpOperations send (Lorg/reactivestreams/Publisher;)Lreactor/netty/NettyOutbound; 39 <appendix> member <vmtarget> ; # reactor/netty/http/HttpOperations$$Lambda+0x0000015fc878bd20
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl getDataRule$lambda$0 (ZLjava/lang/String;Lcom/intellij/ide/impl/DataManagerImpl;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/actionSystem/DataProvider;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x0000015fc8727c20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8793400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8793000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8792c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8792800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8792400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8792000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc8791400
instanceKlass com/intellij/ide/plugins/marketplace/MarketplaceBrokenPlugin
instanceKlass  @bci com/intellij/ide/navigationToolbar/NavBarModelExtension getLeafElement (Lcom/intellij/openapi/actionSystem/DataMap;)Lcom/intellij/psi/PsiElement; 11 <appendix> member <vmtarget> ; # com/intellij/ide/navigationToolbar/NavBarModelExtension$$Lambda+0x0000015fc8727508
